there are 45140 houses in total and 100000 agents
Nindiv= 100000 Nadult= 43410 Nchildren= 10854 Nteen= 11915 Neldery= 33821
Nchildren= 10854 frac_sh 2171 Nteen= 11915 Neldery= 33821 frac_el 6764 Nadult 43410
start filling net
R= 5
we have 60000.00000000001 vaccin
[6512.4 7149.  8614.2 8526.6 8905.2 8379.6 5504.4 3327.6 3081. ]
1 0.7166395329022988 -10.2
2 0.7166395329022988 0.7309723235603447
3 0.7166395329022988 0.7309723235603447
4 0.7166395329022988 0.7309723235603447
5 0.7166395329022988 0.7309723235603447
6 0.7166395329022988 0.7309723235603447
7 0.7166395329022988 0.7309723235603447
8 0.7166395329022988 0.7309723235603447
9 0.7166395329022988 0.7309723235603447
10 0.7166395329022988 0.7309723235603447
11 0.7166395329022988 0.7309723235603447
12 0.7166395329022988 0.7309723235603447
13 0.7166395329022988 0.7309723235603447
14 0.7166395329022988 0.7309723235603447
15 0.7166395329022988 0.7309723235603447
16 0.7166395329022988 0.7309723235603447
17 0.716620964987416 0.7309723235603447
18 0.7166395329022988 0.7309723235603447
19 0.7166395329022988 0.7309723235603447
20 0.7166395329022988 0.7309723235603447
we start from 0.7166395329022988
8554 is replaced by 72099 0.7166429718975669 0.7166395329022988 8554
sim 73 has Ninfected= 53295.0 at T= 199 frac_inf= 0.53295 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 74
sim 74 has Ninfected= 53234.0 at T= 199 frac_inf= 0.53234 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 75
sim 75 has Ninfected= 53190.0 at T= 199 frac_inf= 0.5319 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 76
sim 76 has Ninfected= 53708.0 at T= 199 frac_inf= 0.53708 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 77
sim 77 has Ninfected= 53491.0 at T= 199 frac_inf= 0.53491 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 78
sim 78 has Ninfected= 53680.0 at T= 199 frac_inf= 0.5368 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 79
sim 79 has Ninfected= 53575.0 at T= 199 frac_inf= 0.53575 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 80
sim 80 has Ninfected= 53822.0 at T= 199 frac_inf= 0.53822 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 81
sim 81 has Ninfected= 53361.0 at T= 199 frac_inf= 0.53361 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 82
sim 82 has Ninfected= 53685.0 at T= 199 frac_inf= 0.53685 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 83
sim 83 has Ninfected= 53240.0 at T= 199 frac_inf= 0.5324 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 84
sim 84 has Ninfected= 53715.0 at T= 199 frac_inf= 0.53715 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 85
sim 85 has Ninfected= 53696.0 at T= 199 frac_inf= 0.53696 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 86
sim 86 has Ninfected= 53415.0 at T= 199 frac_inf= 0.53415 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 87
sim 87 has Ninfected= 53787.0 at T= 199 frac_inf= 0.53787 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 88
sim 88 has Ninfected= 53714.0 at T= 199 frac_inf= 0.53714 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 89
sim 89 has Ninfected= 52936.0 at T= 199 frac_inf= 0.52936 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 90
sim 90 has Ninfected= 53449.0 at T= 199 frac_inf= 0.53449 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 91
sim 91 has Ninfected= 53646.0 at T= 199 frac_inf= 0.53646 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 92
sim 92 has Ninfected= 53621.0 at T= 199 frac_inf= 0.53621 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 93
sim 93 has Ninfected= 53688.0 at T= 199 frac_inf= 0.53688 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 94
sim 94 has Ninfected= 53591.0 at T= 199 frac_inf= 0.53591 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 95
sim 95 has Ninfected= 53323.0 at T= 199 frac_inf= 0.53323 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 96
sim 96 has Ninfected= 53758.0 at T= 199 frac_inf= 0.53758 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 97
sim 97 has Ninfected= 53178.0 at T= 199 frac_inf= 0.53178 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 98
sim 98 has Ninfected= 53592.0 at T= 199 frac_inf= 0.53592 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 99
sim 99 has Ninfected= 52996.0 at T= 199 frac_inf= 0.52996 Reff= 5 Nbtest= 0
we have 80000.0 vaccin
[ 8683.2  9532.  11485.6 11368.8 11873.6 11172.8  7339.2  4436.8  4108. ]
1 0.7080831779068679 -10.2
2 0.7080831779068679 0.7222448414650053
3 0.7080831779068679 0.7222448414650053
4 0.7080831779068679 0.7222448414650053
5 0.7080831779068679 0.7222448414650053
6 0.7080831779068679 0.7222448414650053
7 0.7080831779068679 0.7222448414650053
8 0.7080831779068679 0.7222448414650053
9 0.7080831779068679 0.7222448414650053
10 0.7080831779068679 0.7222448414650053
11 0.7080831779068679 0.7222448414650053
12 0.7080831779068679 0.7222448414650053
13 0.7080831779068679 0.7222448414650053
14 0.7080831779068679 0.7222448414650053
15 0.7080831779068679 0.7222448414650053
16 0.7080831779068679 0.7222448414650053
17 0.7080831779068679 0.7222448414650053
18 0.7080831779068679 0.7222448414650053
19 0.7080831779068679 0.7222448414650053
20 0.7080831779068679 0.7222448414650053
we start from 0.7080831779068679
66397 is replaced by 92830 0.7081032266066938 0.7080831779068679 66397
79471 is replaced by 82314 0.7081093879068319 0.7081032266066938 79471
79478 is replaced by 95322 0.708111963516492 0.7081093879068319 79478
79506 is replaced by 91958 0.7081176198438243 0.708111963516492 79506
79648 is replaced by 96443 0.7081263571164396 0.7081176198438243 79648
79656 is replaced by 80459 0.7081320136110755 0.7081263571164396 79656
79660 is replaced by 82232 0.7081428210069479 0.7081320136110755 79660
79663 is replaced by 80471 0.7081541341041759 0.7081428210069479 79663
79678 is replaced by 90493 0.7081628721082788 0.7081541341041759 79678
79681 is replaced by 81295 0.7081875678316586 0.7081628721082788 79681
79708 is replaced by 84057 0.7082101952478661 0.7081875678316586 79708
80143 is replaced by 99096 0.7082158522162268 0.7082101952478661 80143
80154 is replaced by 81792 0.7082297410777725 0.7082158522162268 80154
80160 is replaced by 80849 0.7082323158031968 0.7082297410777725 80160
80188 is replaced by 89586 0.7082348904663998 0.7082323158031968 80188
80192 is replaced by 83442 0.7082405474814275 0.7082348904663998 80192
80193 is replaced by 98005 0.7082518616486588 0.7082405474814275 80193
80209 is replaced by 80952 0.708265750448923 0.7082518616486588 80209
80241 is replaced by 89594 0.7082708991625336 0.708265750448923 80241
80245 is replaced by 81467 0.7082739820201472 0.7082708991625336 80245
80246 is replaced by 99464 0.7082765563156725 0.7082739820201472 80246
80365 is replaced by 82550 0.7082904449320969 0.7082765563156725 80365
80383 is replaced by 90395 0.7083069075367241 0.7082904449320969 80383
80384 is replaced by 88614 0.7083321107813699 0.7083069075367241 80384
80391 is replaced by 92551 0.7083372582053539 0.7083321107813699 80391
80392 is replaced by 93579 0.7083542304934085 0.7083372582053539 80392
80407 is replaced by 97570 0.7083655455807595 0.7083542304934085 80407
80413 is replaced by 93127 0.7083712031930319 0.7083655455807595 80413
80426 is replaced by 95104 0.7083881763042488 0.7083712031930319 80426
80427 is replaced by 80608 0.7084020652270767 0.7083881763042488 80427
80442 is replaced by 92604 0.7084159541499044 0.7084020652270767 80442
80450 is replaced by 89592 0.7084272700311892 0.7084159541499044 80450
80452 is replaced by 93595 0.708435501051789 0.7084272700311892 80452
80471 is replaced by 87868 0.7084519628625046 0.708435501051789 80471
80479 is replaced by 98572 0.708474082452887 0.7084519628625046 80479
80545 is replaced by 84650 0.7084797405855959 0.708474082452887 80545
80562 is replaced by 94093 0.7084936294471419 0.7084797405855959 80562
80572 is replaced by 91512 0.7085044323577948 0.7084936294471419 80572
80582 is replaced by 92369 0.708527065532528 0.7085044323577948 80582
80584 is replaced by 94150 0.7085548433781841 0.708527065532528 80584
80616 is replaced by 84656 0.7085656455388016 0.7085548433781841 80616
80634 is replaced by 99220 0.7085795342777854 0.7085656455388016 80634
80654 is replaced by 98049 0.7085821058770074 0.7085795342777854 80654
80672 is replaced by 94373 0.7085877644240164 0.7085821058770074 80672
80689 is replaced by 84939 0.7086129704555298 0.7085877644240164 80689
80700 is replaced by 89159 0.7086186292010533 0.7086129704555298 80700
80728 is replaced by 92090 0.7086299468293418 0.7086186292010533 80728
80849 is replaced by 97995 0.7086500114603734 0.7086299468293418 80849
80952 is replaced by 80950 0.7086639008121974 0.7086500114603734 80952
81295 is replaced by 98272 0.7086721309912124 0.7086639008121974 81295
81467 is replaced by 92949 0.7086803610934073 0.7086721309912124 81467
82232 is replaced by 91662 0.7086860202817495 0.7086803610934073 82232
82314 is replaced by 87066 0.7086911618936869 0.7086860202817495 82314
83442 is replaced by 86962 0.7086968210673402 0.7086911618936869 83442
84656 is replaced by 96071 0.7086999095722862 0.7086968210673402 84656
86962 is replaced by 89449 0.7087081395519074 0.7086999095722862 86962
87066 is replaced by 92708 0.7087168875957062 0.7087081395519074 87066
88614 is replaced by 94773 0.7087225470283599 0.7087168875957062 88614
89159 is replaced by 96338 0.7087307770701076 0.7087225470283599 89159
89449 is replaced by 92257 0.7087338660309438 0.7087307770701076 89449
89592 is replaced by 99321 0.7087451852165675 0.7087338660309438 89592
89594 is replaced by 82262 0.7087482743734801 0.7087451852165675 89594
90395 is replaced by 93124 0.7087595938941424 0.7087482743734801 90395
92090 is replaced by 87170 0.7087760543029579 0.7087595938941424 92090
92551 is replaced by 82319 0.708776573518378 0.7087760543029579 92551
92604 is replaced by 87650 0.7087848038077914 0.708776573518378 92604
92949 is replaced by 92014 0.7087930340203764 0.7087848038077914 92949
93127 is replaced by 93762 0.7088038342324353 0.7087930340203764 93127
93595 is replaced by 88527 0.7088069241690045 0.7088038342324353 93595
93762 is replaced by 93439 0.7088213344647715 0.7088069241690045 93762
94150 is replaced by 89677 0.7088239044822272 0.7088213344647715 94150
94373 is replaced by 96575 0.7088321346032737 0.7088239044822272 94373
94773 is replaced by 94715 0.7088347044662596 0.7088321346032737 94773
95104 is replaced by 80615 0.7088542548574189 0.7088347044662596 95104
95322 is replaced by 91652 0.7088573454658217 0.7088542548574189 95322
96338 is replaced by 88539 0.7088799871977555 0.7088573454658217 96338
96575 is replaced by 93277 0.7088887387778657 0.7088799871977555 96575
98005 is replaced by 86445 0.7088969689773574 0.7088887387778657 98005
98049 is replaced by 83520 0.7089000601621084 0.7088969689773574 98049
98272 is replaced by 81870 0.7089170425818321 0.7089000601621084 98272
98572 is replaced by 93480 0.7089252728589558 0.7089170425818321 98572
99220 is replaced by 93551 0.7089309337726223 0.7089252728589558 99220
99464 is replaced by 83302 0.7089422557373088 0.7089309337726223 99464
matrix e= [[0.13889038 0.04338189]
 [0.04338189 0.77434583]] ial= 99999 Ar= 0.7089422557373088
there are 45140 house and we make 0 tests 0.0 =frac indiv tested
initial infected agent= 150 over 100000 start sim 0
sim 0 has Ninfected= 40318.0 at T= 199 frac_inf= 0.40318 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 1
sim 1 has Ninfected= 39669.0 at T= 199 frac_inf= 0.39669 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 2
sim 2 has Ninfected= 39845.0 at T= 199 frac_inf= 0.39845 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 3
sim 3 has Ninfected= 39495.0 at T= 199 frac_inf= 0.39495 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 4
sim 4 has Ninfected= 39935.0 at T= 199 frac_inf= 0.39935 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 5
sim 5 has Ninfected= 40191.0 at T= 199 frac_inf= 0.40191 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 6
sim 6 has Ninfected= 39723.0 at T= 199 frac_inf= 0.39723 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 7
sim 7 has Ninfected= 40223.0 at T= 199 frac_inf= 0.40223 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 8
sim 8 has Ninfected= 39754.0 at T= 199 frac_inf= 0.39754 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 9
sim 9 has Ninfected= 40266.0 at T= 199 frac_inf= 0.40266 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 10
sim 10 has Ninfected= 40204.0 at T= 199 frac_inf= 0.40204 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 11
sim 11 has Ninfected= 39965.0 at T= 199 frac_inf= 0.39965 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 12
sim 12 has Ninfected= 39540.0 at T= 199 frac_inf= 0.3954 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 13
sim 13 has Ninfected= 40159.0 at T= 199 frac_inf= 0.40159 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 14
sim 14 has Ninfected= 39960.0 at T= 199 frac_inf= 0.3996 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 15
sim 15 has Ninfected= 40234.0 at T= 199 frac_inf= 0.40234 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 16
sim 16 has Ninfected= 39832.0 at T= 199 frac_inf= 0.39832 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 17
sim 17 has Ninfected= 39805.0 at T= 199 frac_inf= 0.39805 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 18
sim 18 has Ninfected= 39739.0 at T= 199 frac_inf= 0.39739 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 19
sim 19 has Ninfected= 39853.0 at T= 199 frac_inf= 0.39853 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 20
sim 20 has Ninfected= 39624.0 at T= 199 frac_inf= 0.39624 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 21
sim 21 has Ninfected= 40137.0 at T= 199 frac_inf= 0.40137 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 22
sim 22 has Ninfected= 39406.0 at T= 199 frac_inf= 0.39406 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 23
sim 23 has Ninfected= 39868.0 at T= 199 frac_inf= 0.39868 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 24
sim 24 has Ninfected= 40041.0 at T= 199 frac_inf= 0.40041 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 25
sim 25 has Ninfected= 40084.0 at T= 199 frac_inf= 0.40084 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 26
sim 26 has Ninfected= 39414.0 at T= 199 frac_inf= 0.39414 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 27
sim 27 has Ninfected= 39945.0 at T= 199 frac_inf= 0.39945 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 28
sim 28 has Ninfected= 39860.0 at T= 199 frac_inf= 0.3986 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 29
sim 29 has Ninfected= 40094.0 at T= 199 frac_inf= 0.40094 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 30
sim 30 has Ninfected= 39573.0 at T= 199 frac_inf= 0.39573 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 31
sim 31 has Ninfected= 40142.0 at T= 199 frac_inf= 0.40142 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 32
sim 32 has Ninfected= 39966.0 at T= 199 frac_inf= 0.39966 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 33
sim 33 has Ninfected= 40309.0 at T= 199 frac_inf= 0.40309 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 34
sim 34 has Ninfected= 40016.0 at T= 199 frac_inf= 0.40016 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 35
sim 35 has Ninfected= 40138.0 at T= 199 frac_inf= 0.40138 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 36
sim 36 has Ninfected= 40200.0 at T= 199 frac_inf= 0.402 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 37
sim 37 has Ninfected= 39665.0 at T= 199 frac_inf= 0.39665 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 38
sim 38 has Ninfected= 39822.0 at T= 199 frac_inf= 0.39822 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 39
sim 39 has Ninfected= 39525.0 at T= 199 frac_inf= 0.39525 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 40
sim 40 has Ninfected= 39734.0 at T= 199 frac_inf= 0.39734 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 41
sim 41 has Ninfected= 39650.0 at T= 199 frac_inf= 0.3965 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 42
sim 42 has Ninfected= 39887.0 at T= 199 frac_inf= 0.39887 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 43
sim 43 has Ninfected= 39590.0 at T= 199 frac_inf= 0.3959 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 44
sim 44 has Ninfected= 39698.0 at T= 199 frac_inf= 0.39698 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 45
sim 45 has Ninfected= 39839.0 at T= 199 frac_inf= 0.39839 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 46
sim 46 has Ninfected= 40080.0 at T= 199 frac_inf= 0.4008 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 47
sim 47 has Ninfected= 40268.0 at T= 199 frac_inf= 0.40268 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 48
sim 48 has Ninfected= 40132.0 at T= 199 frac_inf= 0.40132 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 49
sim 49 has Ninfected= 39769.0 at T= 199 frac_inf= 0.39769 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 50
sim 50 has Ninfected= 39748.0 at T= 199 frac_inf= 0.39748 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 51
sim 51 has Ninfected= 39941.0 at T= 199 frac_inf= 0.39941 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 52
sim 52 has Ninfected= 40214.0 at T= 199 frac_inf= 0.40214 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 53
sim 53 has Ninfected= 39649.0 at T= 199 frac_inf= 0.39649 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 54
sim 54 has Ninfected= 40071.0 at T= 199 frac_inf= 0.40071 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 55
sim 55 has Ninfected= 39797.0 at T= 199 frac_inf= 0.39797 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 56
sim 56 has Ninfected= 40116.0 at T= 199 frac_inf= 0.40116 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 57
sim 57 has Ninfected= 39486.0 at T= 199 frac_inf= 0.39486 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 58
sim 58 has Ninfected= 39772.0 at T= 199 frac_inf= 0.39772 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 59
sim 59 has Ninfected= 39732.0 at T= 199 frac_inf= 0.39732 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 60
sim 60 has Ninfected= 39815.0 at T= 199 frac_inf= 0.39815 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 61
sim 61 has Ninfected= 39456.0 at T= 199 frac_inf= 0.39456 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 62
sim 62 has Ninfected= 40028.0 at T= 199 frac_inf= 0.40028 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 63
sim 63 has Ninfected= 39858.0 at T= 199 frac_inf= 0.39858 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 64
sim 64 has Ninfected= 39941.0 at T= 199 frac_inf= 0.39941 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 65
sim 65 has Ninfected= 39884.0 at T= 199 frac_inf= 0.39884 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 66
sim 66 has Ninfected= 39422.0 at T= 199 frac_inf= 0.39422 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 67
sim 67 has Ninfected= 40104.0 at T= 199 frac_inf= 0.40104 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 68
sim 68 has Ninfected= 39793.0 at T= 199 frac_inf= 0.39793 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 69
sim 69 has Ninfected= 40117.0 at T= 199 frac_inf= 0.40117 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 70
sim 70 has Ninfected= 39756.0 at T= 199 frac_inf= 0.39756 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 71
sim 71 has Ninfected= 39766.0 at T= 199 frac_inf= 0.39766 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 72
sim 72 has Ninfected= 40152.0 at T= 199 frac_inf= 0.40152 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 73
sim 73 has Ninfected= 39852.0 at T= 199 frac_inf= 0.39852 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 74
sim 74 has Ninfected= 39614.0 at T= 199 frac_inf= 0.39614 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 75
sim 75 has Ninfected= 40159.0 at T= 199 frac_inf= 0.40159 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 76
sim 76 has Ninfected= 39920.0 at T= 199 frac_inf= 0.3992 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 77
sim 77 has Ninfected= 40441.0 at T= 199 frac_inf= 0.40441 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 78
sim 78 has Ninfected= 39557.0 at T= 199 frac_inf= 0.39557 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 79
sim 79 has Ninfected= 39914.0 at T= 199 frac_inf= 0.39914 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 80
sim 80 has Ninfected= 39740.0 at T= 199 frac_inf= 0.3974 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 81
sim 81 has Ninfected= 39415.0 at T= 199 frac_inf= 0.39415 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 82
sim 82 has Ninfected= 39890.0 at T= 199 frac_inf= 0.3989 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 83
sim 83 has Ninfected= 39780.0 at T= 199 frac_inf= 0.3978 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 84
sim 84 has Ninfected= 39803.0 at T= 199 frac_inf= 0.39803 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 85
sim 85 has Ninfected= 40055.0 at T= 199 frac_inf= 0.40055 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 86
sim 86 has Ninfected= 39668.0 at T= 199 frac_inf= 0.39668 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 87
sim 87 has Ninfected= 39884.0 at T= 199 frac_inf= 0.39884 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 88
sim 88 has Ninfected= 39913.0 at T= 199 frac_inf= 0.39913 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 89
sim 89 has Ninfected= 39973.0 at T= 199 frac_inf= 0.39973 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 90
sim 90 has Ninfected= 40171.0 at T= 199 frac_inf= 0.40171 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 91
sim 91 has Ninfected= 40078.0 at T= 199 frac_inf= 0.40078 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 92
sim 92 has Ninfected= 40278.0 at T= 199 frac_inf= 0.40278 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 93
sim 93 has Ninfected= 40213.0 at T= 199 frac_inf= 0.40213 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 94
sim 94 has Ninfected= 40127.0 at T= 199 frac_inf= 0.40127 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 95
sim 95 has Ninfected= 39838.0 at T= 199 frac_inf= 0.39838 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 96
sim 96 has Ninfected= 40109.0 at T= 199 frac_inf= 0.40109 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 97
sim 97 has Ninfected= 39612.0 at T= 199 frac_inf= 0.39612 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 98
sim 98 has Ninfected= 39819.0 at T= 199 frac_inf= 0.39819 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 99
sim 99 has Ninfected= 39424.0 at T= 199 frac_inf= 0.39424 Reff= 5 Nbtest= 0
we have 90000.0 vaccin
[ 9768.6 10723.5 12921.3 12789.9 13357.8 12569.4  8256.6  4991.4  4621.5]
1 0.7035782738641315 -10.2
2 0.7035782738641315 0.7176498393414141
3 0.7035782738641315 0.7176498393414141
4 0.7035034545314659 0.7176498393414141
5 0.7035782738641315 0.7176498393414141
6 0.7035782738641315 0.7176498393414141
7 0.7035782738641315 0.7176498393414141
8 0.7035782738641315 0.7176498393414141
9 0.7035782738641315 0.7176498393414141
10 0.7035782738641315 0.7176498393414141
11 0.7035782738641315 0.7176498393414141
12 0.7035782738641315 0.7176498393414141
13 0.7035782738641315 0.7176498393414141
14 0.7036066216805383 0.7176498393414141
15 0.7035008159072947 0.7176787541141492
16 0.7035782738641315 0.7176787541141492
17 0.7035782738641315 0.7176787541141492
18 0.7035782738641315 0.7176787541141492
19 0.7035782738641315 0.7176787541141492
20 0.7035782738641315 0.7176787541141492
we start from 0.7035782738641315
89713 is replaced by 98884 0.7035877229513189 0.7035782738641315 89713
89733 is replaced by 93459 0.7035937644852773 0.7035877229513189 89733
89803 is replaced by 96626 0.7036066216805383 0.7035937644852773 89803
89816 is replaced by 91431 0.7036100298589193 0.7036066216805383 89816
89820 is replaced by 99439 0.7036134381768452 0.7036100298589193 89820
89829 is replaced by 95440 0.7036228884203364 0.7036134381768452 89829
89835 is replaced by 94977 0.7036323388488196 0.7036228884203364 89835
89836 is replaced by 97704 0.7036512402607886 0.7036323388488196 89836
89864 is replaced by 91756 0.7036599124642364 0.7036512402607886 89864
89868 is replaced by 97988 0.7036788135515577 0.7036599124642364 89868
89869 is replaced by 98430 0.7036848537668947 0.7036788135515577 89869
